"night","numberPigGroups"
279,0
280,0
281,0
282,1
283,0
284,2
285,0
286,0
287,1
288,0
289,0
290,0
291,0
292,2
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,3
309,1
310,2
311,0
312,3
313,0
314,0
315,0
316,1
317,0
318,2
319,0
320,2
321,0
322,0
323,2
324,0
325,0
326,0
327,0
328,1
329,0
330,0
331,0
332,0
333,1
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,3
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,3
355,0
356,0
357,0
358,1
359,1
360,0
361,0
362,0
363,1
364,0
365,0
366,2
367,0
368,1
369,1
370,1
371,0
372,0
373,0
374,0
375,3
376,0
377,0
378,3
379,6
380,0
381,0
382,3
383,0
384,0
385,0
386,0
387,0
388,1
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,1
399,0
400,1
401,0
402,0
403,0
404,0
405,0
406,0
407,1
408,0
409,0
410,3
411,1
412,0
413,0
414,0
415,1
416,3
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,1
425,0
426,1
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,1
435,0
436,0
437,0
438,0
439,0
440,0
441,1
442,0
443,0
444,0
445,2
446,0
447,0
448,0
449,0
450,0
451,0
452,2
453,0
454,0
455,2
456,2
457,0
458,1
459,3
460,0
461,0
462,0
463,3
464,0
465,0
466,1
467,0
468,0
469,0
470,0
471,2
472,0
473,0
474,0
475,0
476,0
477,0
478,1
479,0
480,0
481,0
482,0
483,0
484,3
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,1
495,0
496,2
497,0
498,0
499,0
500,1
501,1
502,1
503,0
504,0
505,0
506,0
507,1
508,0
509,0
510,0
511,0
512,3
513,0
514,0
515,5
516,0
517,2
518,0
519,2
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,1
537,0
538,0
539,0
540,1
541,1
542,0
543,0
544,1
545,0
546,0
547,0
548,0
549,3
550,0
551,0
552,0
553,0
554,0
555,2
556,0
557,0
558,0
559,1
560,0
561,0
562,0
563,0
564,1
565,0
566,0
567,0
568,0
569,1
570,1
571,1
572,0
573,0
574,3
575,0
576,0
577,0
578,0
579,0
580,1
581,1
582,0
583,1
584,0
585,1
586,0
587,1
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,2
606,0
607,1
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,1
619,0
620,2
621,0
622,0
623,0
624,0
625,0
626,2
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,1
640,1
641,0
642,0
643,0
644,0
645,1
646,0
647,0
648,0
649,0
650,0
651,0
652,2
653,1
654,3
655,1
656,1
657,0
658,0
659,3
660,0
661,0
662,0
663,0
664,2
665,1
666,0
667,1
668,0
669,0
670,0
671,1
672,0
673,1
674,1
675,1
676,0
677,1
678,0
679,2
680,0
681,0
682,0
683,0
684,3
685,0
686,0
687,0
688,0
689,1
690,0
691,0
692,0
693,0
694,1
695,0
696,0
697,0
698,0
699,1
700,1
701,1
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,1
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,2
722,0
723,1
724,0
725,0
726,0
727,1
728,0
729,3
730,0
731,0
732,0
733,0
734,3
735,2
736,0
737,0
738,1
739,0
740,2
741,0
742,0
743,0
744,0
745,0
746,2
747,3
748,0
749,0
750,0
751,1
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,2
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,1
772,0
773,1
774,0
775,0
776,0
777,1
778,0
779,0
780,1
781,0
782,0
783,0
784,0
785,0
786,0
787,1
788,1
789,0
790,1
791,0
792,0
793,0
794,3
795,1
796,0
797,1
798,3
799,0
800,2
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,2
814,2
815,0
816,1
817,0
818,0
819,0
820,0
821,2
822,0
823,0
824,0
825,0
826,0
827,1
828,1
829,0
830,0
831,0
832,0
833,0
834,0
835,2
836,0
837,1
838,0
839,0
840,1
841,1
842,1
843,0
844,2
845,1
846,1
847,1
848,0
849,0
850,0
851,0
852,0
853,1
854,0
855,1
856,0
857,0
858,0
859,3
860,0
861,1
862,0
863,2
864,0
865,0
866,0
867,2
868,1
869,0
870,0
871,5
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,1
882,0
883,0
884,0
885,0
886,1
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,1
896,1
897,0
898,5
899,0
900,0
901,9
902,2
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,1
913,0
914,0
915,0
916,1
917,0
918,0
919,0
920,0
921,1
922,0
923,0
924,0
925,2
926,0
927,0
928,1
929,0
930,1
931,0
932,0
933,0
934,1
935,1
936,1
937,0
938,0
939,3
940,0
941,0
942,0
943,1
944,0
945,0
946,0
947,0
948,2
949,0
950,0
951,0
952,1
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,1
963,0
964,2
965,0
966,1
967,0
968,0
969,1
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,3
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,1
1002,2
1003,1
1004,0
1005,0
1006,0
1007,0
1008,2
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,1
1017,0
1018,1
1019,0
1020,1
1021,2
1022,0
1023,0
1024,1
1025,3
1026,1
1027,0
1028,0
1029,1
1030,0
1031,0
1032,1
1033,0
1034,0
1035,1
1036,0
1037,0
1038,3
1039,0
1040,1
1041,0
1042,0
1043,1
1044,0
1045,1
1046,1
1047,1
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,1
1055,0
1056,0
1057,1
1058,3
1059,0
1060,1
1061,0
1062,0
1063,1
1064,1
1065,0
1066,1
1067,0
1068,0
1069,0
1070,0
1071,0
1072,1
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,5
1087,0
1088,0
1089,1
1090,3
1091,0
1092,0
1093,1
1094,1
1095,1
1096,0
1097,0
1098,2
1099,0
1100,0
1101,0
1102,0
1103,5
1104,0
1105,0
1106,0
1107,0
1108,0
1109,1
1110,0
1111,0
1112,0
1113,0
1114,1
1115,1
1116,1
1117,0
1118,0
1119,0
1120,0
1121,1
1122,0
1123,0
1124,1
1125,0
1126,1
1127,0
1128,1
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,1
