sex,spermSize
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,22
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,24
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,26
male,28
male,28
male,28
male,28
male,28
male,28
male,28
male,28
male,28
male,28
male,28
male,28
male,28
male,28
male,28
male,28
male,28
male,28
male,28
male,28
male,28
male,28
male,28
male,30
male,30
male,30
male,30
male,30
male,30
male,30
male,30
