nConvictions,record,conceptionWanted,familyIncome
0,no convictions,welcome,comfortable
0,no convictions,welcome,inadequate
0,no convictions,wanted,comfortable
0,no convictions,welcome,adequate
0,no convictions,NA,comfortable
0,no convictions,welcome,comfortable
4,convicted,welcome,adequate
0,no convictions,welcome,comfortable
0,no convictions,welcome,adequate
0,no convictions,wanted,comfortable
2,convicted,welcome,adequate
0,no convictions,wanted,adequate
0,no convictions,unwelcome,adequate
0,no convictions,welcome,inadequate
0,no convictions,welcome,inadequate
1,convicted,welcome,comfortable
0,no convictions,welcome,inadequate
12,convicted,welcome,inadequate
0,no convictions,welcome,adequate
0,no convictions,welcome,comfortable
3,convicted,unwelcome,inadequate
1,convicted,NA,adequate
3,convicted,welcome,comfortable
0,no convictions,wanted,adequate
3,convicted,NA,adequate
0,no convictions,wanted,adequate
1,convicted,welcome,comfortable
0,no convictions,wanted,comfortable
0,no convictions,welcome,adequate
0,no convictions,welcome,inadequate
0,no convictions,welcome,adequate
0,no convictions,unwelcome,adequate
0,no convictions,NA,adequate
0,no convictions,NA,inadequate
0,no convictions,welcome,comfortable
2,convicted,welcome,comfortable
0,no convictions,wanted,comfortable
0,no convictions,wanted,adequate
0,no convictions,welcome,adequate
0,no convictions,welcome,inadequate
4,convicted,unwelcome,inadequate
0,no convictions,welcome,comfortable
NA,NA,welcome,adequate
0,no convictions,NA,inadequate
NA,NA,NA,adequate
0,no convictions,welcome,comfortable
NA,NA,NA,inadequate
0,no convictions,wanted,adequate
7,convicted,NA,comfortable
2,convicted,welcome,adequate
0,no convictions,wanted,comfortable
NA,NA,wanted,comfortable
6,convicted,NA,inadequate
NA,NA,welcome,adequate
0,no convictions,welcome,comfortable
0,no convictions,unwelcome,adequate
1,convicted,welcome,inadequate
0,no convictions,wanted,adequate
0,no convictions,welcome,comfortable
0,no convictions,unwelcome,comfortable
0,no convictions,unwelcome,comfortable
14,convicted,unwelcome,inadequate
0,no convictions,wanted,adequate
0,no convictions,unwelcome,comfortable
0,no convictions,welcome,adequate
1,convicted,unwelcome,comfortable
1,convicted,welcome,inadequate
1,convicted,welcome,adequate
3,convicted,NA,inadequate
0,no convictions,welcome,comfortable
0,no convictions,unwelcome,adequate
0,no convictions,welcome,inadequate
0,no convictions,wanted,adequate
0,no convictions,unwelcome,adequate
1,convicted,wanted,adequate
0,no convictions,wanted,comfortable
0,no convictions,welcome,adequate
0,no convictions,unwelcome,adequate
0,no convictions,wanted,adequate
0,no convictions,wanted,adequate
0,no convictions,wanted,adequate
1,convicted,unwelcome,comfortable
1,convicted,unwelcome,adequate
0,no convictions,welcome,comfortable
3,convicted,welcome,inadequate
9,convicted,unwelcome,inadequate
NA,NA,wanted,comfortable
0,no convictions,welcome,adequate
0,no convictions,wanted,adequate
0,no convictions,unwelcome,comfortable
9,convicted,welcome,inadequate
1,convicted,unwelcome,inadequate
0,no convictions,wanted,adequate
0,no convictions,unwelcome,adequate
0,no convictions,welcome,comfortable
0,no convictions,unwelcome,comfortable
0,no convictions,wanted,comfortable
0,no convictions,welcome,inadequate
NA,NA,wanted,adequate
0,no convictions,welcome,adequate
3,convicted,welcome,adequate
1,convicted,NA,adequate
2,convicted,unwelcome,adequate
0,no convictions,welcome,inadequate
1,convicted,unwelcome,comfortable
0,no convictions,NA,comfortable
1,convicted,wanted,comfortable
7,convicted,welcome,inadequate
0,no convictions,wanted,adequate
0,no convictions,unwelcome,comfortable
0,no convictions,welcome,adequate
0,no convictions,welcome,inadequate
0,no convictions,wanted,inadequate
0,no convictions,welcome,comfortable
1,convicted,welcome,adequate
0,no convictions,wanted,inadequate
2,convicted,welcome,inadequate
3,convicted,welcome,inadequate
0,no convictions,welcome,adequate
1,convicted,wanted,comfortable
0,no convictions,unwelcome,inadequate
0,no convictions,unwelcome,comfortable
0,no convictions,welcome,inadequate
0,no convictions,wanted,adequate
0,no convictions,wanted,adequate
0,no convictions,wanted,adequate
0,no convictions,welcome,adequate
0,no convictions,welcome,comfortable
11,convicted,unwelcome,inadequate
0,no convictions,wanted,adequate
2,convicted,wanted,comfortable
0,no convictions,welcome,adequate
0,no convictions,wanted,adequate
11,convicted,unwelcome,inadequate
0,no convictions,welcome,adequate
0,no convictions,welcome,inadequate
0,no convictions,wanted,adequate
NA,NA,unwelcome,inadequate
0,no convictions,unwelcome,adequate
1,convicted,welcome,adequate
1,convicted,welcome,adequate
NA,NA,wanted,adequate
4,convicted,wanted,adequate
0,no convictions,NA,adequate
1,convicted,wanted,comfortable
1,convicted,welcome,adequate
0,no convictions,wanted,comfortable
0,no convictions,welcome,adequate
0,no convictions,welcome,adequate
3,convicted,wanted,adequate
0,no convictions,wanted,adequate
0,no convictions,unwelcome,inadequate
8,convicted,wanted,adequate
0,no convictions,unwelcome,comfortable
0,no convictions,welcome,adequate
8,convicted,welcome,comfortable
0,no convictions,welcome,inadequate
2,convicted,welcome,inadequate
0,no convictions,wanted,adequate
0,no convictions,welcome,inadequate
2,convicted,welcome,comfortable
3,convicted,NA,inadequate
0,no convictions,wanted,adequate
0,no convictions,welcome,comfortable
0,no convictions,welcome,comfortable
1,convicted,unwelcome,adequate
1,convicted,welcome,comfortable
0,no convictions,wanted,adequate
1,convicted,unwelcome,inadequate
0,no convictions,unwelcome,inadequate
1,convicted,wanted,adequate
NA,NA,unwelcome,adequate
0,no convictions,welcome,comfortable
0,no convictions,welcome,inadequate
0,no convictions,welcome,adequate
0,no convictions,unwelcome,comfortable
0,no convictions,unwelcome,comfortable
0,no convictions,unwelcome,adequate
0,no convictions,unwelcome,inadequate
0,no convictions,welcome,comfortable
0,no convictions,welcome,inadequate
2,convicted,unwelcome,adequate
0,no convictions,welcome,comfortable
0,no convictions,wanted,comfortable
0,no convictions,unwelcome,adequate
0,no convictions,NA,comfortable
1,convicted,wanted,adequate
2,convicted,wanted,adequate
0,no convictions,welcome,comfortable
0,no convictions,welcome,comfortable
0,no convictions,unwelcome,inadequate
14,convicted,unwelcome,inadequate
0,no convictions,unwelcome,inadequate
0,no convictions,welcome,comfortable
0,no convictions,welcome,comfortable
1,convicted,welcome,adequate
3,convicted,unwelcome,adequate
NA,NA,wanted,comfortable
0,no convictions,wanted,adequate
0,no convictions,wanted,adequate
0,no convictions,wanted,comfortable
11,convicted,unwelcome,adequate
5,convicted,welcome,inadequate
0,no convictions,wanted,comfortable
0,no convictions,unwelcome,adequate
2,convicted,unwelcome,adequate
0,no convictions,welcome,comfortable
0,no convictions,NA,adequate
0,no convictions,welcome,adequate
5,convicted,wanted,adequate
0,no convictions,wanted,adequate
3,convicted,welcome,comfortable
1,convicted,welcome,comfortable
0,no convictions,wanted,comfortable
5,convicted,welcome,inadequate
0,no convictions,wanted,adequate
0,no convictions,wanted,adequate
0,no convictions,welcome,comfortable
NA,NA,wanted,comfortable
0,no convictions,wanted,adequate
0,no convictions,unwelcome,comfortable
0,no convictions,welcome,comfortable
0,no convictions,NA,adequate
2,convicted,wanted,inadequate
0,no convictions,unwelcome,comfortable
0,no convictions,welcome,comfortable
0,no convictions,welcome,adequate
0,no convictions,wanted,adequate
4,convicted,wanted,adequate
0,no convictions,NA,comfortable
0,no convictions,welcome,adequate
0,no convictions,unwelcome,inadequate
0,no convictions,welcome,adequate
0,no convictions,welcome,adequate
0,no convictions,wanted,inadequate
3,convicted,unwelcome,adequate
0,no convictions,welcome,inadequate
0,no convictions,wanted,comfortable
0,no convictions,wanted,comfortable
1,convicted,welcome,comfortable
0,no convictions,welcome,comfortable
0,no convictions,welcome,comfortable
0,no convictions,wanted,adequate
0,no convictions,welcome,comfortable
0,no convictions,welcome,comfortable
1,convicted,welcome,adequate
0,no convictions,NA,adequate
3,convicted,wanted,adequate
4,convicted,wanted,adequate
0,no convictions,welcome,adequate
13,convicted,welcome,adequate
0,no convictions,wanted,adequate
0,no convictions,wanted,comfortable
0,no convictions,welcome,adequate
0,no convictions,wanted,comfortable
0,no convictions,welcome,inadequate
0,no convictions,welcome,adequate
0,no convictions,wanted,adequate
0,no convictions,wanted,adequate
0,no convictions,wanted,adequate
8,convicted,NA,inadequate
0,no convictions,wanted,comfortable
0,no convictions,wanted,adequate
2,convicted,unwelcome,adequate
0,no convictions,welcome,comfortable
0,no convictions,wanted,adequate
0,no convictions,wanted,comfortable
0,no convictions,unwelcome,comfortable
1,convicted,welcome,adequate
1,convicted,unwelcome,adequate
12,convicted,wanted,comfortable
0,no convictions,welcome,adequate
0,no convictions,wanted,comfortable
0,no convictions,wanted,comfortable
0,no convictions,welcome,adequate
0,no convictions,welcome,adequate
0,no convictions,unwelcome,adequate
2,convicted,welcome,comfortable
0,no convictions,welcome,adequate
0,no convictions,unwelcome,adequate
5,convicted,NA,inadequate
0,no convictions,welcome,adequate
1,convicted,welcome,comfortable
0,no convictions,wanted,adequate
1,convicted,NA,adequate
5,convicted,welcome,adequate
5,convicted,NA,inadequate
0,no convictions,wanted,adequate
0,no convictions,NA,adequate
0,no convictions,welcome,comfortable
0,no convictions,welcome,comfortable
0,no convictions,wanted,adequate
0,no convictions,welcome,adequate
0,no convictions,NA,adequate
0,no convictions,welcome,adequate
0,no convictions,unwelcome,inadequate
0,no convictions,welcome,adequate
1,convicted,unwelcome,comfortable
0,no convictions,NA,adequate
1,convicted,unwelcome,adequate
NA,NA,wanted,adequate
0,no convictions,wanted,inadequate
1,convicted,unwelcome,comfortable
0,no convictions,welcome,inadequate
0,no convictions,unwelcome,adequate
NA,NA,welcome,inadequate
0,no convictions,unwelcome,adequate
0,no convictions,wanted,inadequate
5,convicted,welcome,inadequate
0,no convictions,wanted,inadequate
0,no convictions,unwelcome,comfortable
0,no convictions,welcome,comfortable
3,convicted,NA,adequate
1,convicted,welcome,comfortable
10,convicted,NA,comfortable
