dietMedComponent,smoking
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,never
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
low,former
