trapping_code,sampling_site,site_section,location,date_year,success,weight_animal,island_distance
VJ_01419,Vancouver,JerichoPark,mainland,2022,0.015247031,20,
VS_01403,Vancouver,StanleyPark,mainland,2022,0.015247031,21,
VS_01405,Vancouver,StanleyPark,mainland,2022,0.015247031,21,
VS_01407,Vancouver,StanleyPark,mainland,2022,0.015247031,18,
VS_01408,Vancouver,StanleyPark,mainland,2022,0.015247031,20,
VJ_01426,Vancouver,JerichoPark,mainland,2022,0.015247031,21,
VS_01409,Vancouver,StanleyPark,mainland,2022,0.015247031,21,
VS_01413,Vancouver,StanleyPark,mainland,2022,0.015247031,19,
VS_01414,Vancouver,StanleyPark,mainland,2022,0.015247031,19,
VJ_01421,Vancouver,JerichoPark,mainland,2022,0.015247031,18,
VJ_01422,Vancouver,JerichoPark,mainland,2022,0.015247031,20.6,
CC_00600,Vancouver Island,CanoeCove,mainland,2021,0.036602311,18,
CC_00614,Vancouver Island,CanoeCove,mainland,2021,0.036602311,17.5,
CC_00611,Vancouver Island,CanoeCove,mainland,2021,0.036602311,20.5,
CC_00625,Vancouver Island,CanoeCove,mainland,2021,0.036602311,20,
CC_00626,Vancouver Island,CanoeCove,mainland,2021,0.036602311,19,
CC_00629,Vancouver Island,CanoeCove,mainland,2021,0.036602311,18.5,
CC_00636,Vancouver Island,CanoeCove,mainland,2021,0.036602311,22,
CC_00637,Vancouver Island,CanoeCove,mainland,2021,0.036602311,19,
CC_00602,Vancouver Island,CanoeCove,mainland,2021,0.036602311,21.5,
CC_00603,Vancouver Island,CanoeCove,mainland,2021,0.036602311,23,
CC_00606,Vancouver Island,CanoeCove,mainland,2021,0.036602311,22.5,
BL_00922,Vancouver Island,BeaverLake,mainland,2021,0.036602311,23,
BL_00924,Vancouver Island,BeaverLake,mainland,2021,0.036602311,24,
CC_00615,Vancouver Island,CanoeCove,mainland,2021,0.036602311,19.5,
CC_00622,Vancouver Island,CanoeCove,mainland,2021,0.036602311,20,
CC_00624,Vancouver Island,CanoeCove,mainland,2021,0.036602311,20.5,
